TableName,ColumnName,DataType,DistinctValues
cb_maternity_delivery,delivery_serial,varchar,"D87CA567466A4C009FD450E998DE60E99DEC8D3AE6B9EB5F63BC45DAEFEF29F5, 4ACBCC07BCF399299A2A89B749A7AD566808AAF54E6587340E5082C2602784C9, 887291EB7250A5783BDA6EF90656E36C44514A9F0B92C6FC4E9782DC0ECC5E62"
cb_maternity_delivery,deliveryminutes,int,"0, 5"
cb_maternity_delivery,abnormality_detected_dating_ultrasound_scan,bit,"0, 1"
cb_maternity_delivery,activity_date_antenatal_appointment,datetime,"Sep 24 2023 12:00AM, Aug 30 2024 12:00AM"
cb_maternity_delivery,activity_not_offered_reason_code_for_maternity_dating_ultrasound_scan,varchar,NULL
cb_maternity_delivery,activity_not_offered_reason_code_for_maternity_dating_ultrasound_scan_desc,varchar,NULL
cb_maternity_delivery,activity_offer_date_dating_ultrasound_scan,datetime,"Sep 24 2023 12:00AM, Aug 30 2024 12:00AM"
cb_maternity_delivery,anaesthesia_given_during_labour_or_delivery,varchar,"8, 3"
cb_maternity_delivery,anaesthesia_given_during_labour_or_delivery_desc,varchar,"None, Spinal"
cb_maternity_delivery,anaesthesia_given_post_labour_or_delivery,varchar,NULL
cb_maternity_delivery,anaesthesia_given_post_labour_or_delivery_desc,varchar,NULL
cb_maternity_delivery,appointment_date_formal_antenatal_booking,datetime,"Jan 28 2016 12:00AM, Jan  5 2018 12:00AM"
cb_maternity_delivery,cigarettes_per_day_mother_at_booking,smallint,"10, 5"
cb_maternity_delivery,commissioning_serial_number,varchar,"02R, 02W"
cb_maternity_delivery,complex_social_factors_indicator_mother_at_booking,bit,"0, 1"
cb_maternity_delivery,contract_serial,varchar,NULL
cb_maternity_delivery,date_of_decision_to_deliver,datetime,"Mar 21 2025 12:00AM, May  8 2016 12:00AM"
cb_maternity_delivery,time_of_decision_to_deliver,smalldatetime,"Jan  1 1900  9:00AM, Jan  1 1900  4:00PM"
cb_maternity_delivery,delivery_time,smalldatetime,"Jan  1 1900  9:40AM, Jan  1 1900  9:37AM, Jan  1 1900  9:46AM"
cb_maternity_delivery,delivery_of_placenta_method,varchar,"02, 01"
cb_maternity_delivery,delivery_of_placenta_method_desc,varchar,"Active, System Generated"
cb_maternity_delivery,discharge_date_mother_maternity_services,datetime,"Jan  4 2025 12:00AM, Apr 22 2025 12:00AM"
cb_maternity_delivery,discharge_time_mother_maternity_services,smalldatetime,"Jan  1 1900  2:00AM, Jan  1 1900  2:01AM"
cb_maternity_delivery,employment_status_mother_at_booking,varchar,"01, 05"
cb_maternity_delivery,employment_status_mother_at_booking_desc,varchar,"Employed, Homemaker looking after the family or home and who are not working or actively seeking work, System Generated"
cb_maternity_delivery,employment_status_partner_at_booking,varchar,"01, 02"
cb_maternity_delivery,employment_status_partner_at_booking_desc,varchar,"Employed, System Generated, Unemployed and Seeking Work"
cb_maternity_delivery,end_of_third_stage_of_labour_time,smalldatetime,"Jan  1 1900 11:30AM, Jan  1 1900 11:50AM"
cb_maternity_delivery,episiotomy_performed_reason,varchar,"XX, 01"
cb_maternity_delivery,estimated_date_of_delivery_method_agreed,varchar,"01, 03"
cb_maternity_delivery,estimated_date_of_delivery_method_agreed_desc,varchar,"System Generated, Last Menstrual Period (LMP) date as stated by the mother, Ultrasound Scan In Pregnancy dating measurements"
cb_maternity_delivery,exclude_cds,bit,"0, 1"
cb_maternity_delivery,exclude_msds,bit,0
cb_maternity_delivery,exclude_pbr,bit,0
cb_maternity_delivery,expected_delivery_date,datetime,NULL
cb_maternity_delivery,expected_delivery_time,smalldatetime,NULL
cb_maternity_delivery,general_medical_practitioner_antenatal_care,varchar,NULL
